Player,All-Star %,Starter %,Role Player %,Bust %,affiliation,assist_percentage,assists,bench_press,block_percentage,blocks,body_fat,box_plus_minus,classification,conference,defensive_rebound_percentage,defensive_rebounds,effective_field_goal_percentage,field_goal_attempts,field_goals,free_throw_attempt,free_throw_attempt_rate,free_throw_percentage,free_throws,hand_length,hand_width,height_no_shoes,height_shoes,lane_agility,max_leap,minutes_played,offensive_rebound_percentage,offensive_rebounds,overall_pick,personal_fouls,player,player_id,points,position,reach,shuttle_run,sprint,standing_leap,steal_percentage,steals,three_point_attempt_rate,three_point_attempts,three_point_percentage,three_pointers,total_rebound_percentage,total_rebounds,true_shooting_percentage,turnover_percentage,turnovers,two_point_attempts,two_point_percentage,two_pointers,usage_percentage,weight,win_shares,wingspan,year
Branden Dawson,0.036,0.576,0.316,0.072,Michigan State,12.2,59,12.0,6.3,58,5.8,9.5,Exclude,big-ten,23.5,216.0,0.535,340,182,104,0.306,0.49,51,9.0,8.75,77.5,78.75,12.22,34.5,1055.0,11.9,102.0,56,72.0,Branden Dawson,branden-dawson-1,415,F,105.0,3.53,3.2,28.5,2.5,42,0.0,0,,0,17.9,318,0.5329999999999999,14.7,67.0,340,0.535,182,23.4,230.2,4.4,83.0,2015
Brandon Ingram,0.044,0.258,0.664,0.034,Duke,11.4,72,11.36,3.6,49,7.79,7.5,Role Player,acc,15.5,177.0,0.525,484,214,170,0.35100000000000003,0.682,116,8.95,9.59,79.56,80.81,11.46,34.23,1246.0,6.0,67.0,2,74.0,Brandon Ingram,brandon-ingram-1,624,F,106.2,3.1,3.3,29.41,1.9,41,0.403,195,0.41,80,10.8,244,0.552,11.3,72.0,289,0.464,134,25.6,228.53,4.9,84.53,2016
Brice Johnson,0.054,0.472,0.434,0.04,North Carolina,,58,11.36,,59,7.5,,Exclude,acc,,301.0,0.614,435,267,184,0.423,0.7829999999999999,144,9.0,8.25,81.0,82.5,11.88,38.0,1121.0,,115.0,25,106.0,Brice Johnson,brice-johnson-1,678,F,106.5,2.94,3.2,33.5,,43,0.0,0,,0,,416,0.649,,71.0,435,0.614,267,,208.6,,84.5,2016
Bruce Brown,0.036,0.48,0.388,0.096,Miami (FL),21.3,76,17.0,2.5,15,3.75,6.6,Exclude,acc,20.0,110.0,0.457,188,78,70,0.3720000000000001,0.629,44,8.5,8.5,75.5,77.0,11.11,38.0,640.0,4.6,25.0,42,43.0,Bruce Brown,bruce-brown-2,216,G,98.5,3.44,3.2,32.5,2.3,25,0.319,60,0.267,16,12.4,135,0.488,16.3,43.0,128,0.484,62,21.2,194.6,1.9,81.0,2018
Buddy Hield,0.08,0.416,0.382,0.122,Oklahoma,12.7,75,8.78,1.4,18,6.1,11.5,Starter,big-12,13.0,166.0,0.623,601,301,200,0.333,0.88,176,8.5,9.0,75.75,77.0,11.11,36.1,1309.0,4.0,46.0,6,76.0,Buddy Hield,buddy-hield-1,925,G,101.0,3.04,3.22,30.1,1.8,42,0.536,322,0.457,147,8.8,212,0.665,14.0,113.0,279,0.552,154,30.2,212.4,7.6,81.25,2016
Caleb Swanigan,0.102,0.308,0.492,0.098,Purdue,18.9,107,11.36,2.5,28,7.79,10.6,Exclude,big-ten,32.7,340.0,0.5720000000000001,421,222,210,0.499,0.7809999999999999,164,9.5,10.25,79.5,80.5,11.46,34.23,1139.0,10.7,96.0,26,97.0,Caleb Swanigan,caleb-swanigan-1,646,F,108.0,3.1,3.3,29.41,0.8,15,0.202,85,0.447,38,22.5,436,0.62,18.5,118.0,336,0.5479999999999999,184,28.1,245.6,6.4,87.0,2017
Cameron Payne,0.112,0.452,0.41,0.026,Murray State,40.0,209,0.0,1.6,17,6.3,8.9,Exclude,ovc,10.6,108.0,0.534,537,245,169,0.315,0.787,133,8.5,8.25,72.75,73.5,10.9,35.5,1127.0,2.2,21.0,14,72.0,Cameron Payne,cameron-payne-1,707,G,97.5,2.93,3.28,29.8,3.6,68,0.415,223,0.377,84,6.6,129,0.573,12.4,87.0,314,0.513,161,31.5,182.8,7.3,79.25,2015
Caris LeVert,0.012,0.612,0.234,0.142,Michigan,33.3,74,8.78,0.7,3,7.55,11.9,Exclude,big-ten,18.8,71.0,0.596,162,82,68,0.42,0.794,54,8.5,9.25,77.75,79.0,11.11,36.1,464.0,2.4,9.0,20,18.0,Caris LeVert,caris-levert-1,247,G,101.0,3.04,3.22,30.1,2.0,15,0.401,65,0.446,29,10.6,80,0.636,11.4,25.0,97,0.546,53,25.6,191.0,2.8,82.0,2016
Chandler Hutchison,0.05,0.412,0.512,0.026,Boise State,24.1,107,11.36,0.9,8,7.79,7.9,Exclude,mwc,25.6,211.0,0.528,432,205,224,0.519,0.728,163,8.95,9.59,79.56,80.81,11.46,34.23,961.0,3.4,27.0,22,74.0,Chandler Hutchison,chandler-hutchison-1,619,F,106.2,3.1,3.3,29.41,2.7,46,0.29600000000000004,128,0.359,46,14.6,238,0.575,16.2,104.0,304,0.523,159,33.2,228.53,5.0,84.53,2018
Cheick Diallo,0.054,0.476,0.27,0.2,Kansas,0.9,1,11.36,11.9,23,5.6,4.2,Role Player,big-12,27.0,51.0,0.569,58,33,27,0.466,0.556,15,8.5,9.75,79.5,81.0,11.24,35.0,202.0,10.5,17.0,33,38.0,Cheick Diallo,cheick-diallo-1,81,F,107.5,3.3,3.26,31.0,2.0,7,0.0,0,,0,19.4,68,0.5720000000000001,19.4,17.0,58,0.569,33,21.7,218.6,0.8,88.5,2016
Chimezie Metu,0.014,0.362,0.584,0.04,Southern California,10.0,53,5.0,6.3,59,5.05,6.1,Exclude,pac-12,21.1,189.0,0.5379999999999999,392,205,152,0.388,0.73,111,9.0,9.25,80.5,81.5,11.89,36.0,1053.0,7.2,64.0,49,87.0,Chimezie Metu,chimezie-metu-1,533,F,108.0,3.25,3.33,29.5,1.5,27,0.102,40,0.3,12,14.2,253,0.574,12.8,68.0,352,0.5479999999999999,193,25.8,219.6,4.4,84.5,2018
Chinanu Onuaku,0.118,0.48,0.27,0.132,Louisville,12.9,51,10.79,9.6,62,8.55,13.9,Exclude,acc,25.8,172.0,0.62,221,137,56,0.253,0.589,33,9.0,8.0,81.0,82.0,11.65,33.5,762.0,13.7,91.0,37,92.0,Chinanu Onuaku,chinanu-onuaku-1,307,C,108.5,3.0,3.5,27.5,1.9,24,0.005,1,0.0,0,19.8,263,0.62,20.8,65.0,220,0.623,137,20.5,245.2,4.2,86.75,2016
Chris McCullough,0.016,0.446,0.312,0.226,Syracuse,8.2,18,11.36,8.5,33,6.2,6.8,Exclude,acc,18.5,74.0,0.482,113,54,71,0.628,0.563,40,8.75,8.75,80.25,81.0,11.46,34.23,450.0,9.0,36.0,29,41.0,Chris McCullough,chris-mccullough-1,149,F,109.0,3.1,3.3,29.41,3.6,27,0.009000000000000001,1,1.0,1,13.8,110,0.508,19.3,35.0,112,0.473,53,20.7,199.0,1.4,87.25,2015
Collin Sexton,0.098,0.33,0.496,0.076,Alabama,27.8,119,8.78,0.3,3,5.6,6.5,Exclude,sec,9.8,90.0,0.498,438,196,252,0.575,0.778,196,8.25,8.5,72.5,73.5,11.11,36.1,987.0,4.1,34.0,8,81.0,Collin Sexton,collin-sexton-1,632,G,98.5,3.04,3.22,30.1,1.6,28,0.299,131,0.336,44,7.0,124,0.5670000000000001,14.2,92.0,307,0.495,152,32.9,183.0,4.4,79.25,2018
D'Angelo Russell,0.082,0.516,0.374,0.028,Ohio State,30.1,175,8.78,1.1,11,6.39,11.7,Starter,big-ten,15.4,163.0,0.541,515,231,156,0.303,0.7559999999999999,118,8.46,9.1,74.76,76.12,11.11,36.1,1188.0,3.6,35.0,2,74.0,D'Angelo Russell,dangelo-russell-1,675,G,99.43,3.04,3.22,30.1,2.8,55,0.449,231,0.411,95,9.8,198,0.573,14.8,102.0,284,0.479,136,30.2,195.28,6.8,79.4,2015
D.J. Wilson,0.036,0.476,0.374,0.114,Michigan,8.5,50,11.36,5.2,57,6.4,9.4,Exclude,big-ten,16.5,146.0,0.605,305,164,60,0.197,0.833,50,9.25,10.25,80.75,82.5,11.46,34.23,1155.0,6.6,57.0,17,72.0,D.J. Wilson,dj-wilson-1,419,F,109.5,3.1,3.3,29.41,1.1,20,0.361,110,0.373,41,11.6,203,0.628,11.2,42.0,195,0.631,123,18.3,234.4,4.8,87.0,2017
Dakari Johnson,0.034,0.21,0.386,0.37,Kentucky,8.9,29,4.0,6.1,36,14.9,10.2,Exclude,sec,19.1,112.0,0.506,156,79,144,0.923,0.625,90,9.25,10.5,83.0,83.75,11.76,25.0,635.0,13.4,67.0,48,69.0,Dakari Johnson,dakari-johnson-1,248,C,112.0,2.94,3.62,22.5,1.4,14,0.0,0,,0,16.5,179,0.5529999999999999,15.8,42.0,156,0.506,79,22.0,264.6,3.6,86.0,2015
Damian Jones,0.022,0.368,0.518,0.092,Vanderbilt,10.2,38,10.79,5.9,54,6.55,6.7,Exclude,sec,17.3,153.0,0.59,312,184,168,0.5379999999999999,0.536,90,8.75,10.5,82.25,83.5,11.35,37.0,866.0,9.9,74.0,30,108.0,Damian Jones,damian-jones-1,458,C,107.0,3.12,3.2,36.0,0.5,8,0.01,3,0.0,0,13.9,227,0.584,14.2,65.0,309,0.595,184,26.8,243.6,3.8,87.75,2016
Damyean Dotson,0.02,0.498,0.324,0.158,Houston,6.9,36,13.0,0.6,5,5.3,7.9,Exclude,aac,18.1,173.0,0.595,430,202,53,0.123,0.83,44,8.5,9.25,76.5,77.5,11.18,38.0,1098.0,5.1,49.0,44,53.0,Damyean Dotson,damyean-dotson-1,556,G,100.0,3.03,3.13,31.5,1.6,29,0.5670000000000001,244,0.443,108,11.5,222,0.611,6.8,33.0,186,0.505,94,23.1,205.2,5.9,81.0,2017
Daniel Hamilton,0.046,0.418,0.48,0.056,Connecticut,29.2,170,8.78,1.5,15,5.95,8.1,Exclude,aac,27.0,288.0,0.444,411,159,100,0.243,0.86,86,9.0,8.5,78.25,80.0,11.48,29.0,1147.0,3.6,33.0,56,66.0,Daniel Hamilton,daniel-hamilton-1,451,G,103.5,3.2,3.4,26.0,2.0,38,0.345,142,0.331,47,16.1,321,0.4920000000000001,15.6,85.0,269,0.416,112,25.1,197.0,4.7,81.0,2016
Darrun Hilliard,0.046,0.488,0.402,0.064,Villanova,15.9,74,8.78,1.3,12,6.39,10.2,Exclude,big-east,10.7,93.0,0.5429999999999999,386,170,103,0.267,0.7959999999999999,82,8.46,9.1,74.76,76.12,11.11,36.1,1007.0,2.0,16.0,38,78.0,Darrun Hilliard,darrun-hilliard-1,501,G,99.43,3.04,3.22,30.1,3.8,63,0.528,204,0.387,79,6.5,109,0.5760000000000001,8.8,42.0,182,0.5,91,25.2,195.28,5.5,79.4,2015
Davon Reed,0.026,0.438,0.472,0.064,Miami (FL),14.3,79,12.0,1.5,16,6.5,8.5,Exclude,acc,13.1,130.0,0.539,372,161,108,0.29,0.833,90,9.25,9.5,76.5,77.5,11.37,36.0,1165.0,2.9,28.0,32,52.0,Davon Reed,davon-reed-1,491,G,102.0,3.21,3.34,28.5,2.3,43,0.535,199,0.397,79,8.1,158,0.58,13.7,67.0,173,0.474,82,22.2,206.2,4.8,84.0,2017
De'Aaron Fox,0.148,0.332,0.48,0.04,Kentucky,28.6,165,8.78,0.7,7,6.39,8.7,Exclude,sec,12.2,122.0,0.498,447,214,212,0.474,0.736,156,8.46,9.1,74.76,76.12,11.11,36.1,1064.0,2.1,21.0,5,90.0,De'Aaron Fox,deaaron-fox-1,601,G,99.43,3.04,3.22,30.1,2.7,53,0.154,69,0.246,17,7.2,143,0.5489999999999999,13.7,87.0,378,0.521,197,27.5,195.28,5.1,79.4,2017
DeAndre' Bembry,0.068,0.462,0.414,0.056,Saint Joseph's,24.1,161,11.36,2.5,30,7.79,9.1,Exclude,atlantic-10,17.9,228.0,0.513,497,238,178,0.358,0.657,117,8.95,9.59,79.56,80.81,11.46,34.23,1341.0,4.3,51.0,21,88.0,DeAndre' Bembry,deandre-bembry-1,627,F,106.2,3.1,3.3,29.41,2.2,51,0.258,128,0.266,34,11.3,279,0.539,11.2,73.0,369,0.5529999999999999,204,24.4,228.53,5.8,84.53,2016
Deandre Ayton,0.068,0.58,0.286,0.066,Arizona,10.2,57,10.79,6.1,66,8.73,10.9,Exclude,pac-12,28.2,287.0,0.625,451,276,191,0.424,0.733,140,9.12,9.86,82.59,83.73,11.96,31.48,1172.0,13.5,118.0,1,81.0,Deandre Ayton,deandre-ayton-1,704,C,110.57,3.1,3.42,27.58,1.0,20,0.078,35,0.343,12,21.4,405,0.65,11.3,69.0,416,0.635,264,26.6,247.02,7.6,87.72,2018
Dejounte Murray,0.092,0.442,0.434,0.032,Washington,25.6,151,8.78,0.8,10,6.39,4.3,Exclude,pac-12,13.7,155.0,0.451,486,202,166,0.342,0.6629999999999999,110,8.46,9.1,74.76,76.12,11.11,36.1,1139.0,4.1,48.0,29,90.0,Dejounte Murray,dejounte-murray-1,548,G,99.43,3.04,3.22,30.1,2.8,62,0.243,118,0.28800000000000003,34,8.8,203,0.485,16.3,110.0,368,0.457,168,25.9,195.28,2.8,79.4,2016
Delon Wright,0.13,0.576,0.266,0.028,Utah,33.0,178,4.0,3.2,34,6.6,16.2,Starter,pac-12,13.7,139.0,0.5489999999999999,324,165,183,0.565,0.836,153,8.0,8.5,76.25,77.5,11.16,31.0,1165.0,4.0,34.0,20,49.0,Delon Wright,delon-wright-1,509,G,101.5,3.5,3.29,29.5,4.0,73,0.225,73,0.35600000000000004,26,9.3,173,0.619,14.2,68.0,251,0.5539999999999999,139,22.8,181.4,8.4,79.5,2015
Demetrius Jackson,0.11,0.506,0.318,0.066,Notre Dame,25.1,164,8.78,0.8,10,6.5,6.7,Exclude,acc,8.0,90.0,0.514,428,193,139,0.325,0.813,113,8.25,9.0,72.0,73.25,10.81,43.5,1259.0,3.0,31.0,45,68.0,Demetrius Jackson,demetrius-jackson-2,553,G,93.0,2.87,3.25,37.5,2.1,43,0.381,163,0.331,54,5.6,121,0.56,13.3,76.0,265,0.525,139,24.1,193.8,4.4,77.5,2016
Dennis Smith Jr.,0.144,0.504,0.328,0.024,North Carolina State,34.2,197,8.78,1.2,14,6.39,7.3,Exclude,acc,11.5,120.0,0.52,420,191,200,0.476,0.715,143,8.46,9.1,74.76,76.12,11.11,36.1,1114.0,2.7,26.0,9,67.0,Dennis Smith Jr.,dennis-smithjr-1,580,G,99.43,3.04,3.22,30.1,3.1,62,0.364,153,0.359,55,7.3,146,0.563,17.3,108.0,267,0.509,136,27.2,195.28,4.0,79.4,2017
Denzel Valentine,0.066,0.426,0.362,0.146,Michigan State,45.8,241,8.78,0.7,7,9.2,16.5,Exclude,big-ten,21.2,208.0,0.579,444,205,95,0.214,0.853,81,8.5,9.75,76.0,77.75,10.51,32.0,1022.0,3.0,25.0,14,52.0,Denzel Valentine,denzel-valentine-1,595,G,102.0,3.22,3.46,27.0,1.9,32,0.527,234,0.444,104,12.8,233,0.608,14.8,85.0,210,0.481,101,28.4,210.4,7.3,82.75,2016
Derrick White,0.046,0.612,0.298,0.044,Colorado,28.6,148,10.0,4.9,49,6.2,11.8,Exclude,pac-12,10.5,104.0,0.578,404,205,182,0.45,0.813,148,8.25,8.5,75.25,76.5,10.84,36.5,1116.0,3.5,35.0,29,72.0,Derrick White,derrick-white-1,615,G,101.5,2.92,3.08,31.0,2.2,42,0.35600000000000004,144,0.396,57,7.0,139,0.627,14.2,81.0,260,0.569,148,25.3,189.8,5.9,79.5,2017
Devin Booker,0.02,0.406,0.452,0.122,Kentucky,10.9,42,8.0,0.3,2,8.3,8.9,Starter,sec,7.8,59.0,0.5710000000000001,287,135,64,0.223,0.828,53,8.75,9.0,76.5,77.75,10.27,34.5,816.0,2.6,17.0,13,58.0,Devin Booker,devin-booker-2,381,G,102.5,2.75,3.28,27.5,1.3,17,0.491,141,0.411,58,5.4,76,0.6,10.4,37.0,146,0.527,77,22.8,205.8,4.5,80.25,2015
Devonte' Graham,0.192,0.306,0.44,0.062,Kansas,31.4,282,8.78,0.1,2,6.39,8.4,Exclude,big-12,9.6,133.0,0.51,498,199,202,0.406,0.8270000000000001,167,8.46,9.1,74.76,76.12,11.11,36.1,1474.0,2.0,24.0,34,56.0,Devonte' Graham,devonte-graham-1,675,G,99.43,3.04,3.22,30.1,2.4,62,0.544,271,0.406,110,6.0,157,0.568,15.5,109.0,227,0.392,89,23.9,195.28,6.7,79.4,2018
Deyonta Davis,0.048,0.47,0.27,0.212,Michigan State,7.5,26,11.36,10.2,64,9.7,10.8,Exclude,big-ten,19.0,119.0,0.598,199,119,38,0.191,0.605,23,9.0,9.25,81.25,82.5,11.46,34.23,650.0,13.5,72.0,31,80.0,Deyonta Davis,deyonta-davis-1,261,F,108.5,3.1,3.3,29.41,0.8,9,0.0,0,,0,16.5,191,0.601,12.1,30.0,199,0.598,119,19.2,237.2,3.3,86.5,2016
Diamond Stone,0.004,0.26,0.54,0.196,Maryland,4.2,15,10.79,7.1,55,12.85,5.3,Exclude,big-ten,14.5,111.0,0.568,294,167,134,0.456,0.7609999999999999,102,8.5,7.75,81.0,82.25,12.02,29.5,807.0,12.4,77.0,40,80.0,Diamond Stone,diamond-stone-1,436,C,108.5,3.22,3.5,27.0,1.3,18,0.0,0,,0,13.6,188,0.61,12.9,53.0,294,0.568,167,26.7,254.4,4.1,86.75,2016
Dillon Brooks,0.046,0.372,0.51,0.072,Oregon,23.1,95,16.0,2.0,16,7.5,8.6,Exclude,pac-12,9.7,78.0,0.556,422,206,126,0.299,0.754,95,8.25,9.25,77.0,78.0,11.14,37.5,886.0,4.8,35.0,45,97.0,Dillon Brooks,dillon-brooks-1,564,G,100.5,3.24,3.21,31.0,2.5,38,0.336,142,0.401,57,7.4,113,0.585,13.0,72.0,280,0.532,149,31.6,220.2,4.7,78.0,2017
Domantas Sabonis,0.074,0.382,0.512,0.032,Gonzaga,11.3,64,11.36,2.7,31,7.79,9.0,Starter,wcc,28.2,316.0,0.618,391,239,195,0.499,0.769,150,8.95,9.59,79.56,80.81,11.46,34.23,1149.0,11.7,110.0,11,115.0,Domantas Sabonis,domantas-sabonis-1,633,F,106.2,3.1,3.3,29.41,1.1,22,0.036000000000000004,14,0.35700000000000004,5,20.7,426,0.654,16.0,92.0,377,0.621,234,25.6,228.53,7.5,84.53,2016
Donovan Mitchell,0.056,0.514,0.358,0.072,Louisville,16.0,93,10.0,1.7,17,5.9,11.6,Exclude,acc,12.9,128.0,0.498,444,181,108,0.243,0.8059999999999999,87,8.5,9.5,73.25,75.0,11.53,40.5,1098.0,3.7,37.0,13,88.0,Donovan Mitchell,donovan-mitchell-1,529,G,97.0,3.07,3.01,36.5,3.7,70,0.509,226,0.354,80,8.3,165,0.534,10.2,56.0,218,0.463,101,24.6,211.4,5.4,82.0,2017
Donte DiVincenzo,0.054,0.592,0.274,0.08,Villanova,20.0,139,12.0,0.7,8,5.0,9.6,Exclude,big-east,13.9,144.0,0.59,391,188,107,0.274,0.71,76,8.25,9.0,75.5,76.5,10.72,42.0,1170.0,4.9,46.0,17,83.0,Donte DiVincenzo,donte-divincenzo-1,537,G,97.5,3.12,3.11,34.5,2.0,42,0.542,212,0.401,85,9.6,190,0.608,15.2,79.0,179,0.575,103,22.4,200.6,5.5,78.0,2018
Dwayne Bacon,0.028,0.248,0.59,0.134,Florida State,11.6,61,8.0,0.4,4,7.9,4.3,Exclude,acc,12.0,112.0,0.51,489,221,138,0.282,0.754,104,8.75,10.0,76.75,78.25,11.7,36.5,1008.0,4.0,35.0,40,55.0,Dwayne Bacon,dwayne-bacon-1,603,G,103.5,3.22,3.22,30.0,1.9,35,0.35,171,0.333,57,8.1,147,0.544,11.4,71.0,318,0.516,164,29.4,221.6,3.8,82.0,2017
Edmond Sumner,0.042,0.39,0.454,0.114,Xavier,30.2,105,8.78,2.7,16,8.3,7.9,Exclude,big-east,13.7,80.0,0.507,211,101,136,0.645,0.735,100,8.25,9.0,76.0,77.75,11.11,36.1,696.0,1.8,11.0,52,51.0,Edmond Sumner,edmond-sumner-1,314,G,102.5,3.04,3.22,30.1,2.3,27,0.209,44,0.273,12,7.6,91,0.57,17.4,58.0,167,0.5329999999999999,89,24.0,176.4,2.7,81.0,2017
Frank Jackson,0.03,0.432,0.42,0.118,Duke,12.6,61,9.0,0.2,2,6.7,5.3,Exclude,acc,8.3,67.0,0.564,281,133,102,0.363,0.755,77,8.25,9.0,74.0,75.5,10.94,42.0,895.0,3.1,23.0,31,85.0,Frank Jackson,frank-jackson-2,394,G,98.0,2.7,3.14,34.5,1.3,20,0.459,129,0.395,51,5.8,90,0.598,12.9,49.0,152,0.539,82,21.1,201.6,3.3,79.5,2017
Frank Kaminsky,0.086,0.532,0.304,0.078,Wisconsin,18.4,103,10.79,4.5,57,9.4,15.3,Role Player,big-ten,25.7,262.0,0.59,488,267,200,0.41,0.78,156,8.5,9.5,83.75,84.75,11.96,31.48,1311.0,6.0,58.0,9,65.0,Frank Kaminsky,frank-kaminsky-1,732,C,109.5,3.1,3.42,27.58,1.7,33,0.207,101,0.416,42,16.1,320,0.628,9.8,63.0,387,0.581,225,28.6,231.2,9.8,83.0,2015
Gary Trent Jr.,0.03,0.416,0.482,0.072,Duke,6.8,52,8.78,0.4,5,6.39,7.2,Exclude,acc,10.3,126.0,0.528,427,177,97,0.227,0.8759999999999999,85,8.46,9.1,74.76,76.12,11.11,36.1,1253.0,2.9,31.0,37,62.0,Gary Trent Jr.,gary-trentjr-1,536,G,99.43,3.04,3.22,30.1,1.9,43,0.564,241,0.402,97,6.8,157,0.5670000000000001,7.4,38.0,186,0.43,80,19.5,195.28,5.1,79.4,2018
George King,0.036,0.44,0.384,0.14,Colorado,8.2,35,15.0,2.6,21,7.25,4.3,Exclude,pac-12,23.3,195.0,0.542,319,142,87,0.273,0.782,68,9.0,10.25,76.75,78.0,10.75,39.0,913.0,7.2,56.0,59,78.0,George King,george-king-1,414,F,101.5,3.08,3.29,31.0,1.1,17,0.4920000000000001,157,0.395,62,15.5,251,0.574,15.1,64.0,162,0.494,80,23.3,218.6,3.0,83.5,2018
